name,longitude,latitude,year,base
Haddadus binotatus,-40.42,-20.263889,2002,vertnet
Haddadus binotatus,-40.600278,-19.935556,2005,vertnet
Haddadus binotatus,-40.42,-20.263889,1999,vertnet
Haddadus binotatus,-40.42,-20.263889,1990,vertnet
Haddadus binotatus,-40.42,-20.263889,1989,vertnet
Haddadus binotatus,-40.42,-20.263889,1989,vertnet
Haddadus binotatus,-40.406667,-19.9325,1989,vertnet
Haddadus binotatus,-40.406667,-19.9325,1989,vertnet
Haddadus binotatus,-40.406667,-19.9325,1989,vertnet
Haddadus binotatus,-40.406667,-19.9325,1989,vertnet
Haddadus binotatus,-40.42,-20.263889,2002,vertnet
Haddadus binotatus,-40.072222,-19.391111,2003,vertnet
Haddadus binotatus,-40.273333,-19.820278,1995,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2004,vertnet
Haddadus binotatus,-40.746111,-20.040556,2004,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2004,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.746111,-20.040556,2005,vertnet
Haddadus binotatus,-40.471111,-20.551667,2007,vertnet
Haddadus binotatus,-40.801667,-20.550833,2007,vertnet
Haddadus binotatus,-40.801667,-20.550833,2007,vertnet
Haddadus binotatus,-40.801667,-20.550833,2007,vertnet
Haddadus binotatus,-40.801667,-20.550833,2007,vertnet
Haddadus binotatus,-40.801667,-20.550833,2007,vertnet
Haddadus binotatus,-40.801667,-20.550833,2007,vertnet
Haddadus binotatus,-40.416667,-20.266667,2001,vertnet
Haddadus binotatus,-40.416667,-20.266667,2004,vertnet
Haddadus binotatus,-40.533333,-19.95,2000,vertnet
Haddadus binotatus,-40.8,-20.533333,2008,vertnet
Haddadus binotatus,-40.8,-20.533333,2008,vertnet
Haddadus binotatus,-41.121389,-20.541389,2013,vertnet
Haddadus binotatus,-40.825694,-20.387167,2015,vertnet
Haddadus binotatus,-40.825694,-20.387167,2015,vertnet
Haddadus binotatus,-40.542222,-19.91,2016,vertnet
"Eleutherodactylus binotatus (Spix, 1824)",-43.2333333,-22.9,1922,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-45.83,-23.63,1977,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-40.58,-19.83,1978,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-40.58,-19.83,1978,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-40.58,-19.83,1978,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-45.83,-23.63,1975,vertnet
Haddadus binotatus,-40.58,-19.83,1978,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-40.58,-19.83,1978,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-45.83,-23.63,1977,vertnet
Haddadus binotatus,-40.58,-19.83,1978,vertnet
Haddadus binotatus,-40.58,-19.83,1978,vertnet
Haddadus binotatus,-45.83,-23.63,1976,vertnet
Haddadus binotatus,-45.83,-23.63,1977,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-40.58,-19.83,1978,vertnet
Haddadus binotatus,-54.83,-23.63,1983,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-45.83,-23.63,1977,vertnet
Haddadus binotatus,-45.83,-23.63,1976,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-40.58,-19.83,1978,vertnet
Haddadus binotatus,-45.83,-23.63,1984,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-45.83,-23.63,1988,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-40.58,-19.83,1977,vertnet
Haddadus binotatus,-45.83,-23.63,1976,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-47.23,-24.57,1988,vertnet
Haddadus binotatus,-45.83,-23.63,1984,vertnet
Haddadus binotatus,-46.529722,-23.66,1973,vertnet
Haddadus binotatus,-45.069722,-23.430278,1973,vertnet
Haddadus binotatus,-40.071944,-19.391111,1975,vertnet
Haddadus binotatus,-40.071944,-19.391111,1975,vertnet
Haddadus binotatus,-40.071944,-19.391111,1975,vertnet
Haddadus binotatus,-46.529722,-23.66,1981,vertnet
Haddadus binotatus,-47.13,-23.3,1984,vertnet
Haddadus binotatus,-46.529722,-23.66,1986,vertnet
Haddadus binotatus,-46.529722,-23.66,1987,vertnet
Haddadus binotatus,-45.069722,-23.430278,1990,vertnet
Haddadus binotatus,-46.389722,-23.96,1989,vertnet
Haddadus binotatus,-45.069722,-23.430278,1991,vertnet
Haddadus binotatus,-45.069722,-23.430278,1991,vertnet
Haddadus binotatus,-45.069722,-23.430278,1991,vertnet
Haddadus binotatus,-45.069722,-23.430278,1991,vertnet
Haddadus binotatus,-47.549722,-24.700278,1988,vertnet
Haddadus binotatus,-47.06,-22.9,1991,vertnet
Haddadus binotatus,-48.34,-24,1994,vertnet
Haddadus binotatus,-48.34,-24,1994,vertnet
Haddadus binotatus,-47.549722,-24.700278,1989,vertnet
Haddadus binotatus,-47.549722,-24.700278,1992,vertnet
Haddadus binotatus,-45.069722,-23.430278,1996,vertnet
Haddadus binotatus,-46.188056,-23.523056,2000,vertnet
Haddadus binotatus,-46.188056,-23.523056,2000,vertnet
Haddadus binotatus,-46.188056,-23.523056,2000,vertnet
Haddadus binotatus,-46.188056,-23.523056,2000,vertnet
Haddadus binotatus,-46.188056,-23.523056,2002,vertnet
Haddadus binotatus,-46.188056,-23.523056,2002,vertnet
Haddadus binotatus,-46.188056,-23.523056,2002,vertnet
Haddadus binotatus,-45.88,-23.39,2002,vertnet
Haddadus binotatus,-45.069722,-23.430278,2001,vertnet
Haddadus binotatus,-45.069722,-23.430278,2001,vertnet
Haddadus binotatus,-46.188056,-23.523056,2004,vertnet
Haddadus binotatus,-45.31,-23.22,2006,vertnet
Haddadus binotatus,-48.36,-24.090278,2005,vertnet
Haddadus binotatus,-48.36,-24.090278,2007,vertnet
Haddadus binotatus,-48.35,-23.4,2008,vertnet
Haddadus binotatus,-46.002778,-23.248889,2011,vertnet
Haddadus binotatus,-44.855278,-22.545,2011,vertnet
Haddadus binotatus,-46.352222,-23.376944,2011,vertnet
Haddadus binotatus,-41.851972,-20.421417,2016,vertnet
Haddadus binotatus,-41.850722,-20.419389,2016,vertnet
Haddadus binotatus,-40.273333,-19.820278,NA,vertnet
Haddadus binotatus,-40.600278,-19.935556,NA,vertnet
Haddadus binotatus,-40.746111,-20.040556,NA,vertnet
Eleutherodactylus binotatus,-40.6,-19.91667,1942,vertnet
ELEUTHERODACTYLUS BINOTATUS,-43.24,-22.96,1954,vertnet
Eleutherodactylus binotatus,-45.85,-23.53333,1948,vertnet
Eleutherodactylus binotatus,-46.31667,-23.78333,1959,vertnet
Eleutherodactylus binotatus,-43.3,-22.93333,1963,vertnet
Eleutherodactylus binotatus,-43.5,-22.91667,1963,vertnet
Eleutherodactylus binotatus,-45.85,-23.53333,1965,vertnet
Eleutherodactylus binotatus,-45.85,-23.53333,1965,vertnet
"Eleutherodactylus binotatus (Spix, 1824)",-43.2739,-22.9619,1967,vertnet
Eleutherodactylus binotatus,-44.71667,-23.21667,1946,vertnet
Eleutherodactylus binotatus,-44.71667,-23.21667,1946,vertnet
ELEUTHERODACTYLUS BINOTATUS,-43.24,-22.96,1954,vertnet
ELEUTHERODACTYLUS BINOTATUS,-43.24,-22.96,1954,vertnet
Eleutherodactylus binotatus,-37.41667,-11.41667,1991,vertnet
Eleutherodactylus binotatus,-37.41667,-11.41667,1991,vertnet
Eleutherodactylus binotatus,-37.41667,-11.41667,1991,vertnet
Eleutherodactylus binotatus,-46.31667,-23.78333,1959,vertnet
Eleutherodactylus binotatus,-46.31667,-23.78333,1959,vertnet
Eleutherodactylus binotatus,-43.5,-22.91667,1963,vertnet
Eleutherodactylus binotatus,-43.5,-22.91667,1963,vertnet
Eleutherodactylus binotatus,-44.84102,-23.10174,1941,vertnet
Eleutherodactylus binotatus,-44.84102,-23.10174,1941,vertnet
Eleutherodactylus binotatus,-39.03333,-14.81667,1944,vertnet
Eleutherodactylus binotatus,-39.03333,-14.81667,1944,vertnet
ELEUTHERODACTYLUS BINOTATUS,-46.61,-23.53,1947,vertnet
Eleutherodactylus binotatus,-43.23333,-22.93333,1965,vertnet
Eleutherodactylus binotatus,-43.23333,-22.93333,1965,vertnet
Eleutherodactylus binotatus,-43.23333,-22.93333,1965,vertnet
Eleutherodactylus binotatus,-43.5,-22.91667,1963,vertnet
Eleutherodactylus binotatus,-39.03333,-14.81667,1944,vertnet
Eleutherodactylus binotatus,-39.03333,-14.81667,1944,vertnet
ELEUTHERODACTYLUS BINOTATUS,-46.68,-24.48,1947,vertnet
ELEUTHERODACTYLUS BINOTATUS,-46.68,-24.48,1947,vertnet
Eleutherodactylus binotatus,-43.23333,-22.93333,NA,vertnet
"Eleutherodactylus binotatus (Spix, 1824)",-43.2333333,-22.9,1922,vertnet
"Eleutherodactylus binotatus (Spix, 1824)",-46.3166667,-23.7833333,1922,vertnet
"Eleutherodactylus binotatus (Spix, 1824)",-43.2333333,-22.9,1922,vertnet
